user_id,cluster
Mei Ling Wang,4
Mei Ling Wong,2
Mei Ling Wu,4
Mei Ling Xu,0
Mei Ling Yang,4
Mei Ling Yeo,4
Mei Ling Yusof,0
Mei Ling Zhang,0
Mei Ling Zhou,0
Melissa Abdullah,2
Melissa Ahmad,0
Melissa Ali,2
Melissa Chen,0
Melissa Chong,2
Melissa Foo,2
Melissa Goh,0
Melissa Hassan,2
Melissa Heng,4
Melissa Ho,2
Melissa Huang,2
Melissa Ibrahim,4
Melissa Ismail,4
Melissa Joshi,4
Melissa Koh,2
Melissa Kumar,0
Melissa Lim,4
Melissa Liu,2
Melissa Low,0
Melissa Mehta,2
Melissa Ng,0
Melissa Omar,2
Melissa Ong,0
Melissa Patel,4
Melissa Rahman,2
Melissa Seow,2
Melissa Shah,0
Melissa Sharma,0
Melissa Sia,4
Melissa Singh,0
Melissa Soh,2
Melissa Tay,2
Melissa Teo,0
Melissa Wee,4
Melissa Wong,2
Melissa Wu,4
Melissa Xu,2
Melissa Yang,2
Melissa Zhao,0
Melissa Zhou,2
Min Wei Abdullah,4
Min Wei Ahmad,4
Min Wei Ali,4
Min Wei Chen,0
Min Wei Foo,2
Min Wei Goh,2
Min Wei Gupta,0
Min Wei Hassan,0
Min Wei Heng,0
Min Wei Ho,0
Min Wei Huang,2
Min Wei Ibrahim,2
Min Wei Ismail,4
Min Wei Joshi,0
Min Wei Kumar,0
Min Wei Lim,0
Min Wei Liu,0
Min Wei Low,0
Min Wei Mehta,0
Min Wei Nair,4
Min Wei Ng,4
Min Wei Omar,4
Min Wei Ong,2
Min Wei Raj,0
Min Wei Razak,2
Min Wei Seow,0
Min Wei Sharma,2
Min Wei Sia,0
Min Wei Soh,4
Min Wei Tan,2
Min Wei Teo,0
Min Wei Wang,4
Min Wei Wee,0
Min Wei Wong,2
Min Wei Wu,0
Min Wei Xu,4
Min Wei Yang,4
Min Wei Yeo,2
Min Wei Yusof,0
Min Wei Zhao,4
Min Wei Zhou,2
Ming Wei Ahmad,1
Ming Wei Brown,3
Ming Wei Davis,1
Ming Wei Foo,1
Ming Wei Garcia,1
Ming Wei Hassan,1
Ming Wei Huang,3
Ming Wei Johnson,1
Ming Wei Joshi,1
Ming Wei Koh,1
Ming Wei Ng,1
Ming Wei Omar,3
Ming Wei Seow,1
Ming Wei Sharma,1
Ming Wei Singh,1
Ming Wei Smith,1
Ming Wei Teo,1
Ming Wei Wee,1
Ming Wei Zhou,1
Muhammad Sharma,3
Nandini Abdullah,3
Nandini Heng,3
Nandini Koh,3
Nandini Seow,3
Nasir Ahmad,3
Nasir Foo,1
Nasir Garcia,1
Nasir Gupta,3
Nasir Ho,3
Nasir Ibrahim,1
Nasir Johnson,3
Nasir Lim,1
Nasir Mehta,1
Nasir Miller,1
Nasir Omar,1
Nasir Patel,1
Nasir Singh,1
Nasir Tan,3
Nasir Tay,1
Nasir Wu,1
Nasir Yang,1
Nasir Zhang,1
Natalie Abdullah,0
Natalie Ahmad,0
Natalie Ali,0
Natalie Chen,0
Natalie Chong,4
Natalie Foo,2
Natalie Gupta,2
Natalie Hassan,0
Natalie Heng,0
Natalie Huang,0
Natalie Ibrahim,0
Natalie Ismail,4
Natalie Joshi,4
Natalie Koh,2
Natalie Kumar,4
Natalie Lee,0
Natalie Lim,4
Natalie Liu,4
Natalie Low,2
Natalie Mehta,4
Natalie Ng,0
Natalie Omar,4
Natalie Patel,4
Natalie Rahman,2
Natalie Seow,0
Natalie Shah,4
Natalie Sharma,0
Natalie Sia,0
Natalie Singh,0
Natalie Soh,4
Natalie Tan,0
Natalie Tay,0
Natalie Teo,2
Natalie Wang,4
Natalie Wee,2
Natalie Wong,0
Natalie Wu,2
Natalie Xu,4
Natalie Yeo,0
Natalie Zhang,4
Natalie Zhao,2
Natalie Zhou,4
Nathan Ahmad,0
Nathan Ali,2
Nathan Chong,2
Nathan Foo,0
Nathan Gupta,4
Nathan Hassan,4
Nathan Heng,2
Nathan Ho,2
Nathan Huang,4
Nathan Ibrahim,2
Nathan Ismail,2
Nathan Joshi,0
Nathan Koh,2
Nathan Kumar,4
Nathan Lee,0
Nathan Lim,4
Nathan Liu,0
Nathan Low,0
Nathan Mehta,4
Nathan Ng,2
Nathan Omar,0
Nathan Ong,0
Nathan Patel,4
Nathan Rahman,0
Nathan Seow,4
Nathan Shah,2
Nathan Sia,0
Nathan Singh,0
Nathan Soh,4
Nathan Tan,0
Nathan Tay,0
Nathan Teo,2
Nathan Wang,4
Nathan Wee,4
Nathan Wong,4
Nathan Xu,0
Nathan Yang,4
Nathan Yeo,0
Nathan Zhang,2
Nathan Zhao,2
Nathan Zhou,2
Naveen Abdullah,2
Naveen Ahmad,2
Naveen Ali,4
Naveen Chen,4
Naveen Chong,0
Naveen Foo,0
Naveen Goh,0
Naveen Gupta,0
Naveen Hassan,2
Naveen Heng,2
Naveen Ho,0
Naveen Huang,4
Naveen Ibrahim,0
Naveen Ismail,2
Naveen Joshi,0
Naveen Koh,2
Naveen Lee,2
Naveen Lim,4
Naveen Liu,2
Naveen Low,4
Naveen Mehta,0
Naveen Ong,2
Naveen Patel,0
Naveen Rahman,4
Naveen Seow,4
Naveen Shah,0
Naveen Sharma,0
Naveen Sia,2
Naveen Singh,4
Naveen Soh,0
Naveen Tan,2
Naveen Tay,2
Naveen Teo,0
Naveen Wang,4
Naveen Wee,2
Naveen Wong,2
Naveen Wu,4
Naveen Xu,4
Naveen Yang,2
Naveen Yeo,0
Naveen Zhang,2
Naveen Zhao,0
Naveen Zhou,2
Nora Chong,3
Nora Gupta,3
Nora Ho,3
Nora Ismail,3
Nora Tan,3
Nora Wang,3
Nora Yeo,3
Nurul Abdullah,4
Nurul Ahmad,4
Nurul Ali,4
Nurul Chen,4
Nurul Foo,2
Nurul Goh,4
Nurul Gupta,4
Nurul Hassan,0
Nurul Heng,2
Nurul Ho,0
Nurul Huang,4
Nurul Ibrahim,0
Nurul Ismail,0
Nurul Joshi,4
Nurul Koh,2
Nurul Kumar,4
Nurul Lim,4
Nurul Liu,2
Nurul Low,2
Nurul Mehta,2
Nurul Nair,0
Nurul Ng,0
Nurul Omar,0
Nurul Ong,4
Nurul Patel,4
Nurul Rahman,0
Nurul Raj,0
Nurul Razak,0
Nurul Seow,0
Nurul Shah,4
Nurul Sia,0
Nurul Singh,4
Nurul Soh,4
Nurul Tan,0
Nurul Tay,0
Nurul Teo,0
Nurul Wang,2
Nurul Wee,2
Nurul Wong,0
Nurul Xu,4
Nurul Yang,0
Nurul Yusof,4
Nurul Zhang,4
Nurul Zhao,0
Nurul Zhou,0
Pei Ling Abdullah,0
Pei Ling Ahmad,4
Pei Ling Ali,2
Pei Ling Chen,2
Pei Ling Chong,0
Pei Ling Foo,4
Pei Ling Goh,2
Pei Ling Gupta,0
Pei Ling Hassan,2
Pei Ling Heng,2
Pei Ling Ho,0
Pei Ling Huang,2
Pei Ling Ibrahim,2
Pei Ling Ismail,0
Pei Ling Koh,2
Pei Ling Kumar,0
Pei Ling Lee,0
Pei Ling Lim,2
Pei Ling Liu,2
Pei Ling Low,0
Pei Ling Mehta,0
Pei Ling Ng,0
Pei Ling Omar,0
Pei Ling Ong,4
Pei Ling Patel,0
Pei Ling Rahman,4
Pei Ling Seow,0
Pei Ling Shah,2
Pei Ling Sharma,4
Pei Ling Sia,2
Pei Ling Singh,0
Pei Ling Soh,0
Pei Ling Tan,4
Pei Ling Tay,0
Pei Ling Wang,0
Pei Ling Wong,0
Pei Ling Wu,0
Pei Ling Xu,2
Pei Ling Yang,2
Pei Ling Zhang,0
Pei Ling Zhao,4
Pei Ling Zhou,2
Pei Wen Ali,3
Pei Wen Low,3
Pei Wen Tan,3
Pei Wen Tay,3
Pei Wen Yang,3
Preeti Ahmad,3
Preeti Brown,1
Preeti Gupta,3
Preeti Heng,1
Preeti Ibrahim,1
Preeti Jones,1
Preeti Kumar,3
Preeti Lee,3
Preeti Lim,1
Preeti Mehta,1
Preeti Ng,1
Preeti Ong,1
Preeti Seow,1
Preeti Sharma,3
Preeti Soh,3
Preeti Tan,3
Preeti Wang,1
Preeti Wee,1
Preeti Wu,3
Preeti Zhou,1
Priya Abdullah,4
Priya Ahmad,0
Priya Ali,2
Priya Chen,0
Priya Chong,0
Priya Gupta,2
Priya Heng,2
Priya Ho,2
Priya Huang,0
Priya Ibrahim,2
Priya Ismail,0
Priya Joshi,0
Priya Koh,2
Priya Kumar,0
Priya Lee,2
Priya Lim,4
Priya Low,4
Priya Mehta,0
Priya Omar,0
Priya Ong,2
Priya Patel,0
Priya Rahman,2
Priya Shah,2
Priya Sharma,0
Priya Sia,0
Priya Singh,0
Priya Soh,0
Priya Tan,2
Priya Teo,4
Priya Wang,2
Priya Wee,4
Priya Wong,0
Priya Wu,0
Priya Xu,4
Priya Yang,4
Priya Yeo,4
Priya Zhang,4
Priya Zhao,0
Priya Zhou,0
Qian Ying Chen,3
Qian Ying Kumar,3
Qian Ying Yeo,3
Qiu Ying Abdullah,4
Qiu Ying Ahmad,0
Qiu Ying Ali,2
Qiu Ying Chen,2
Qiu Ying Chong,0
Qiu Ying Foo,4
Qiu Ying Gupta,4
Qiu Ying Hassan,0
Qiu Ying Heng,4
Qiu Ying Ho,0
Qiu Ying Huang,2
Qiu Ying Ibrahim,2
Qiu Ying Ismail,2
Qiu Ying Joshi,2
Qiu Ying Koh,0
Qiu Ying Lee,4
Qiu Ying Lim,0
Qiu Ying Liu,0
Qiu Ying Low,4
Qiu Ying Mehta,4
Qiu Ying Ng,4
Qiu Ying Ong,0
Qiu Ying Patel,2
Qiu Ying Rahman,4
Qiu Ying Seow,2
Qiu Ying Shah,4
Qiu Ying Sharma,0
Qiu Ying Sia,2
Qiu Ying Singh,4
Qiu Ying Soh,0
Qiu Ying Tan,2
Qiu Ying Tay,0
Qiu Ying Wang,2
Qiu Ying Wee,2
Qiu Ying Wu,0
Qiu Ying Xu,2
Qiu Ying Yang,0
Qiu Ying Yeo,0
Qiu Ying Zhang,0
Qiu Ying Zhao,2
Qiu Ying Zhou,0
Rajesh Abdullah,2
Rajesh Ahmad,4
Rajesh Ali,4
Rajesh Chen,0
Rajesh Chong,0
Rajesh Foo,2
Rajesh Gupta,2
Rajesh Hassan,4
Rajesh Ho,4
Rajesh Huang,4
Rajesh Ismail,0
Rajesh Joshi,0
Rajesh Koh,4
Rajesh Kumar,4
Rajesh Lee,0
Rajesh Lim,4
Rajesh Liu,4
Rajesh Low,2
Rajesh Mehta,4
Rajesh Ng,0
Rajesh Omar,0
Rajesh Ong,2
Rajesh Patel,4
Rajesh Raj,0
Rajesh Seow,4
Rajesh Shah,4
Rajesh Sharma,2
Rajesh Sia,4
Rajesh Singh,2
Rajesh Soh,4
Rajesh Tan,2
Rajesh Tay,2
Rajesh Teo,0
Rajesh Wang,4
Rajesh Wee,4
Rajesh Wong,2
Rajesh Xu,2
Rajesh Yang,0
Rajesh Yeo,4
Rajesh Yusof,2
Rajesh Zhao,2
Rajesh Zhou,2
Ramesh Abdullah,4
Ramesh Ahmad,4
Ramesh Ali,4
Ramesh Chen,4
Ramesh Chong,0
Ramesh Foo,2
Ramesh Gupta,2
Ramesh Hassan,0
Ramesh Heng,4
Ramesh Ho,0
Ramesh Huang,0
Ramesh Ibrahim,4
Ramesh Ismail,0
Ramesh Joshi,2
Ramesh Koh,0
Ramesh Kumar,0
Ramesh Lee,4
Ramesh Lim,4
Ramesh Liu,0
Ramesh Low,4
Ramesh Mehta,0
Ramesh Ng,4
Ramesh Omar,2
Ramesh Ong,0
Ramesh Patel,0
Ramesh Rahman,2
Ramesh Seow,4
Ramesh Sharma,0
Ramesh Singh,2
Ramesh Soh,4
Ramesh Tan,4
Ramesh Tay,0
Ramesh Teo,0
Ramesh Wang,4
Ramesh Wee,2
Ramesh Wong,2
Ramesh Wu,2
Ramesh Xu,0
Ramesh Yang,4
Ramesh Yeo,2
Ramesh Zhang,4
Ramesh Zhao,2
Ravi Brown,1
Ravi Chong,3
Ravi Foo,3
Ravi Johnson,1
Ravi Koh,3
Ravi Lee,3
Ravi Lim,1
Ravi Mehta,1
Ravi Miller,3
Ravi Ng,1
Ravi Omar,1
Ravi Rahman,1
Ravi Shah,1
Ravi Sharma,3
Ravi Smith,1
Ravi Wee,3
Ravi Williams,1
Ravi Wu,1
Ravi Zhang,1
Ridzwan Ahmad,1
Ridzwan Chong,1
Ridzwan Davis,3
Ridzwan Goh,1
Ridzwan Gupta,1
Ridzwan Huang,1
Ridzwan Ismail,3
Ridzwan Johnson,1
Ridzwan Koh,1
Ridzwan Kumar,3
Ridzwan Rahman,1
Ridzwan Seow,1
Ridzwan Sia,1
Ridzwan Smith,1
Ridzwan Soh,1
Ridzwan Tan,1
Ridzwan Tay,1
Ridzwan Wang,3
Ridzwan Williams,3
Ridzwan Wong,1
Ridzwan Wu,1
Ridzwan Zhao,1
Samantha Abdullah,2
Samantha Ahmad,4
Samantha Ali,0
Samantha Chen,0
Samantha Chong,0
Samantha Foo,0
Samantha Goh,4
Samantha Gupta,0
Samantha Hassan,4
Samantha Heng,2
Samantha Ho,0
Samantha Huang,0
Samantha Ibrahim,0
Samantha Ismail,4
Samantha Joshi,4
Samantha Koh,0
Samantha Kumar,4
Samantha Lee,2
Samantha Lim,4
Samantha Low,4
Samantha Mehta,2
Samantha Ng,4
Samantha Omar,4
Samantha Ong,0
Samantha Patel,2
Samantha Rahman,4
Samantha Seow,2
Samantha Shah,2
Samantha Sharma,0
Samantha Singh,4
Samantha Soh,4
Samantha Tan,4
Samantha Tay,2
Samantha Teo,2
Samantha Wang,2
Samantha Wee,2
Samantha Wu,2
Samantha Xu,2
Samantha Yang,4
Samantha Yeo,2
Samantha Zhang,0
Samantha Zhao,4
Samantha Zhou,0
Sangeeta Foo,1
Sangeeta Garcia,3
Sangeeta Huang,3
Sangeeta Ibrahim,3
Sangeeta Johnson,3
Sangeeta Jones,1
Sangeeta Mehta,1
Sangeeta Omar,1
Sangeeta Ong,1
Sangeeta Shah,3
Sangeeta Sharma,1
Sangeeta Sia,1
Sangeeta Singh,3
Sangeeta Soh,1
Sangeeta Tay,3
Sangeeta Teo,3
Sangeeta Xu,1
Sangeeta Yeo,1
Sangeeta Zhao,1
Sanjay Abdullah,0
Sanjay Ahmad,4
Sanjay Ali,2
Sanjay Chen,2
Sanjay Foo,0
Sanjay Goh,4
Sanjay Hassan,2
Sanjay Heng,4
Sanjay Ho,4
Sanjay Ismail,0
Sanjay Joshi,2
Sanjay Koh,2
Sanjay Kumar,2
Sanjay Lee,4
Sanjay Lim,2
Sanjay Liu,2
Sanjay Low,4
Sanjay Mehta,4
Sanjay Nair,2
Sanjay Ng,4
Sanjay Omar,0
Sanjay Ong,0
Sanjay Patel,4
Sanjay Rahman,4
Sanjay Raj,2
Sanjay Seow,0
Sanjay Shah,2
Sanjay Sharma,0
Sanjay Sia,0
Sanjay Singh,0
Sanjay Soh,0
Sanjay Tay,0
Sanjay Teo,0
Sanjay Wang,2
Sanjay Wee,2
Sanjay Wong,2
Sanjay Wu,4
Sanjay Xu,2
Sanjay Yang,4
Sanjay Yeo,0
Sanjay Yusof,2
Sanjay Zhang,4
Sanjay Zhao,0
Sanjay Zhou,0
Sebastian Low,3
Sebastian Wee,3
Shafiq Abdullah,4
Shafiq Ahmad,0
Shafiq Ali,2
Shafiq Foo,2
Shafiq Goh,4
Shafiq Gupta,0
Shafiq Heng,4
Shafiq Ho,0
Shafiq Huang,2
Shafiq Ismail,2
Shafiq Joshi,0
Shafiq Koh,4
Shafiq Lee,0
Shafiq Liu,4
Shafiq Low,4
Shafiq Mehta,2
Shafiq Ng,2
Shafiq Omar,2
Shafiq Ong,4
Shafiq Patel,0
Shafiq Rahman,0
Shafiq Seow,0
Shafiq Shah,2
Shafiq Sharma,0
Shafiq Sia,0
Shafiq Singh,2
Shafiq Soh,0
Shafiq Tan,4
Shafiq Teo,0
Shafiq Wang,0
Shafiq Wee,4
Shafiq Wong,0
Shafiq Wu,4
Shafiq Xu,2
Shafiq Yang,2
Shafiq Yeo,4
Shafiq Zhang,2
Shafiq Zhao,4
Shalini Abdullah,4
Shalini Ahmad,0
Shalini Ali,0
Shalini Chen,4
Shalini Chong,0
Shalini Foo,0
Shalini Goh,2
Shalini Gupta,4
Shalini Hassan,2
Shalini Heng,4
Shalini Huang,0
Shalini Ibrahim,4
Shalini Ismail,4
Shalini Joshi,2
Shalini Koh,2
Shalini Kumar,4
Shalini Lee,4
Shalini Lim,0
Shalini Low,0
Shalini Nair,0
Shalini Ng,4
Shalini Omar,0
Shalini Patel,0
Shalini Rahman,0
Shalini Raj,0
Shalini Seow,0
Shalini Shah,2
Shalini Sharma,2
Shalini Singh,0
Shalini Soh,2
Shalini Tan,4
Shalini Tay,0
Shalini Teo,0
Shalini Wang,4
Shalini Wong,4
Shalini Wu,0
Shalini Xu,0
Shalini Yang,0
Shalini Yeo,0
Shalini Yusof,2
Shalini Zhang,2
Shalini Zhao,0
Shalini Zhou,2
Sharifah Ahmad,0
Sharifah Chen,4
Sharifah Chong,0
Sharifah Foo,2
Sharifah Goh,2
Sharifah Gupta,0
Sharifah Hassan,2
Sharifah Ho,0
Sharifah Huang,0
Sharifah Ismail,0
Sharifah Joshi,2
Sharifah Koh,0
Sharifah Kumar,0
Sharifah Lee,0
Sharifah Lim,4
Sharifah Low,2
Sharifah Mehta,4
Sharifah Nair,2
Sharifah Ng,0
Sharifah Omar,2
Sharifah Ong,4
Sharifah Patel,4
Sharifah Raj,0
Sharifah Razak,4
Sharifah Seow,4
Sharifah Sharma,0
Sharifah Sia,0
Sharifah Tan,4
Sharifah Teo,0
Sharifah Wang,2
Sharifah Wee,4
Sharifah Xu,0
Sharifah Yang,2
Sharifah Yeo,0
Sharifah Yusof,2
Sharifah Zhang,2
Sharifah Zhao,2
Sharifah Zhou,2
Shermaine Abdullah,2
Shermaine Ali,4
Shermaine Chen,2
Shermaine Chong,2
Shermaine Foo,2
Shermaine Gupta,0
Shermaine Hassan,0
Shermaine Heng,0
Shermaine Ho,2
Shermaine Huang,2
Shermaine Ibrahim,4
Shermaine Ismail,0
Shermaine Joshi,0
Shermaine Koh,0
Shermaine Kumar,0
Shermaine Lee,4
Shermaine Lim,2
Shermaine Liu,2
Shermaine Low,2
Shermaine Mehta,4
Shermaine Ng,2
Shermaine Omar,0
Shermaine Ong,4
Shermaine Rahman,4
Shermaine Seow,2
Shermaine Shah,0
Shermaine Sharma,4
Shermaine Sia,0
Shermaine Singh,2
Shermaine Soh,0
Shermaine Tan,4
Shermaine Tay,2
Shermaine Teo,2
Shermaine Wong,4
Shermaine Wu,2
Shermaine Yang,4
Shermaine Yeo,0
Shermaine Zhang,4
Shermaine Zhao,4
Shermaine Zhou,2
Shi Min Foo,1
Shi Min Hassan,1
Shi Min Huang,1
Shi Min Jones,1
Shi Min Joshi,3
Shi Min Koh,1
Shi Min Lim,1
Shi Min Liu,3
Shi Min Mehta,1
Shi Min Miller,3
Shi Min Ng,1
Shi Min Seow,1
Shi Min Singh,1
Shi Min Soh,1
Shi Min Tan,1
Shi Min Williams,1
Shi Min Zhang,1
Shi Min Zhou,1
Shu Wen Abdullah,2
Shu Wen Ahmad,2
Shu Wen Ali,4
Shu Wen Chen,0
Shu Wen Chong,4
Shu Wen Foo,4
Shu Wen Goh,0
Shu Wen Gupta,0
Shu Wen Hassan,2
